starting build "6b0d4015-b0f5-4828-85e3-5dcf43bf9972"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6"
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Sending build context to Docker daemon  4.096kB
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b549f31133a9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fbd651eef87f: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1213aebcf1ee: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": a060310a2694: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 497216b932c9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": dbba7edc028b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b265efe846ed: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 161940763a8b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 07e64dc83e3d: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2a27d4021cc9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Pulling fs layer
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2a27d4021cc9: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Waiting
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 497216b932c9: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1213aebcf1ee: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1213aebcf1ee: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b265efe846ed: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b265efe846ed: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 161940763a8b: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 161940763a8b: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b549f31133a9: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b549f31133a9: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": a060310a2694: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": a060310a2694: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0736b6e9e3d3: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 2aa8d7237534: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 77f0438adcd7: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b4f29f80fb52: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8a13b0c532a1: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 816028f45e91: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 07e64dc83e3d: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 07e64dc83e3d: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fbd651eef87f: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fbd651eef87f: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": af4a22e37681: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e254a28c4707: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b93f7310e490: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 537b4d73e924: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fb7466f42249: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": caa5e91e8207: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 8e5a6791c7a9: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 44a0027834cd: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 02ef4a0d7537: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 639adac7267e: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b549f31133a9: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1664575004c3: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e2c5062b3d7c: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 0c12bc59d07a: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": eed49b03c9d2: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 296802ba35d9: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 33a9985c1ce6: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 56d297e5ca51: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 4202398c47b7: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 05ac082b9935: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": cf5e5e872386: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": e5eb489f668b: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Verifying Checksum
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 3c031922279e: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": dbba7edc028b: Download complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": fbd651eef87f: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 1213aebcf1ee: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": a060310a2694: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": 497216b932c9: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": dbba7edc028b: Pull complete
Step #1 - "build-0fb310b1-cbdc-47c2-97a8-3abaa33ba4c6": b265efe846ed: Pull complete
