starting build "9a08d366-099c-4d94-92d4-a23e1901e7e2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb"
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Sending build context to Docker daemon  8.192kB
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Step 1/18 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b549f31133a9: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7a80e6b1ed8d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": de1d1ff212a4: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 6d43b1ac1db0: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": d7dd8c32b71e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": ee613bba12a6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 3ca74ed5db5a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": d7dd8c32b71e: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": de1d1ff212a4: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b549f31133a9: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b549f31133a9: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 6d43b1ac1db0: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 6d43b1ac1db0: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 3ca74ed5db5a: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 3ca74ed5db5a: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7a80e6b1ed8d: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7a80e6b1ed8d: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b549f31133a9: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": ee613bba12a6: Verifying Checksum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": ee613bba12a6: Download complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7a80e6b1ed8d: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": de1d1ff212a4: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 6d43b1ac1db0: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": d7dd8c32b71e: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": ee613bba12a6: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Pull complete
