starting build "37c06df6-a70f-456a-a5c8-ee111887d030"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3"
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Sending build context to Docker daemon   5.12kB
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 76249c7cd503: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 3c7429d50014: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": bec2b53a91bd: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5f31fde7958b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59520f382ddf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7472006dcce2: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 8e31134aba0a: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a597c92f9fcf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59481218cff4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7df6ded3d3a5: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7df6ded3d3a5: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5f31fde7958b: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5f31fde7958b: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 3c7429d50014: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 3c7429d50014: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 76249c7cd503: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 76249c7cd503: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": bec2b53a91bd: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": bec2b53a91bd: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4c4acc87d1ae: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4c4acc87d1ae: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7472006dcce2: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7472006dcce2: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59520f382ddf: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59520f382ddf: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 2d2d2c4a69e1: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 8e31134aba0a: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 76249c7cd503: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a597c92f9fcf: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a597c92f9fcf: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59481218cff4: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59481218cff4: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Verifying Checksum
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Download complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4c4acc87d1ae: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 3c7429d50014: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": bec2b53a91bd: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5f31fde7958b: Pull complete
