starting build "55acc1aa-fa61-46ea-9bf3-82aef00ad756"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951"
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Sending build context to Docker daemon  7.168kB
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder-rust:ubuntu-24-04
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 76249c7cd503: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 3c7429d50014: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": bec2b53a91bd: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5f31fde7958b: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": d0fd3ef75775: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 794bd4a9fc93: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5a10927fdee9: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": d0fd3ef75775: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b22eb47f7319: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5a10927fdee9: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": fb7c9e495b05: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6ead501f88e8: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1082315071be: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 49f091fef41e: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 362901735898: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": e4e6593bcd78: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9926750f9d2b: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": fb7c9e495b05: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59520f382ddf: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7472006dcce2: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c9fbcfc74df0: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 8e31134aba0a: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9f99516037a0: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1082315071be: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 49f091fef41e: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cd8915cda8cb: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": e4e6593bcd78: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9926750f9d2b: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 362901735898: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59520f382ddf: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 06150306d210: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b0de8135a2c0: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4e6892c7cc2d: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6f7975c28eb7: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7472006dcce2: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 8e31134aba0a: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9f99516037a0: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59d9d379bb6f: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 99a33f1d7ffc: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 06150306d210: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cd8915cda8cb: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b0de8135a2c0: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1280dfc31d4b: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a597c92f9fcf: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9949bf7f2883: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": faa68359d443: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59481218cff4: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a502477e123b: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cf19d536ff68: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9fda04335685: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a597c92f9fcf: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cf19d536ff68: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9949bf7f2883: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": faa68359d443: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59481218cff4: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a502477e123b: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 3c7429d50014: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 3c7429d50014: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7df6ded3d3a5: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7df6ded3d3a5: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5f31fde7958b: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5f31fde7958b: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": d0fd3ef75775: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5a10927fdee9: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 76249c7cd503: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 76249c7cd503: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": bec2b53a91bd: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": bec2b53a91bd: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": fb7c9e495b05: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": fb7c9e495b05: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4e6892c7cc2d: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4e6892c7cc2d: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6ead501f88e8: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6ead501f88e8: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6f7975c28eb7: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6f7975c28eb7: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1082315071be: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c9fbcfc74df0: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c9fbcfc74df0: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 362901735898: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 362901735898: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4c4acc87d1ae: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4c4acc87d1ae: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": e4e6593bcd78: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": e4e6593bcd78: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9926750f9d2b: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9926750f9d2b: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59520f382ddf: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59520f382ddf: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c8c60a2fd5c4: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c8c60a2fd5c4: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 2d2d2c4a69e1: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7472006dcce2: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7472006dcce2: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9f99516037a0: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9f99516037a0: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 8e31134aba0a: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 8e31134aba0a: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59d9d379bb6f: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cd8915cda8cb: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 99a33f1d7ffc: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 99a33f1d7ffc: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 06150306d210: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 06150306d210: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1280dfc31d4b: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1280dfc31d4b: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 76249c7cd503: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b0de8135a2c0: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b0de8135a2c0: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": ca3769a0bdb7: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": ca3769a0bdb7: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": faa68359d443: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": faa68359d443: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a597c92f9fcf: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a597c92f9fcf: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59481218cff4: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59481218cff4: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a502477e123b: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a502477e123b: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9949bf7f2883: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9949bf7f2883: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cf19d536ff68: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cf19d536ff68: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b22eb47f7319: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b22eb47f7319: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 794bd4a9fc93: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 794bd4a9fc93: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9fda04335685: Verifying Checksum
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9fda04335685: Download complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4c4acc87d1ae: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 3c7429d50014: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": bec2b53a91bd: Pull complete
