starting build "8dc24024-9177-4d3a-9d60-09a22bc8d1c0"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac"
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Sending build context to Docker daemon  6.656kB
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b549f31133a9: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 3b819e551f9a: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 606e330e495f: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a29f39c9b6e8: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5b9ec3a3d3ba: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 59c41f35a04b: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 36485e49acc5: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 7947fe345cea: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a2cc1c5b5280: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 6452356163e2: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 579d1834bd64: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Pulling fs layer
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Waiting
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5b9ec3a3d3ba: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5b9ec3a3d3ba: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 606e330e495f: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 606e330e495f: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 790365daf3f5: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b549f31133a9: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b549f31133a9: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a29f39c9b6e8: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a29f39c9b6e8: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": fb40419a47a5: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b3073161ef49: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 61a368663d43: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": e8e96f061f07: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 44fef6d6955c: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 908c050b9c42: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4b2962ca781d: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b549f31133a9: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 70693555d4dc: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c8c103025225: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5edd7d52b3fe: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 2600ae2648bf: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 378f8a1de4f7: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 5906dd3f8d99: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 36485e49acc5: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 36485e49acc5: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": cede0a9d8603: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 7947fe345cea: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 7947fe345cea: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a2cc1c5b5280: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 6452356163e2: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 6452356163e2: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 3b819e551f9a: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 3b819e551f9a: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": df18d1c4db84: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": bca431c0d609: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 86418fd6a4bb: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d5e26c1be460: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 429b8ad8f143: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 48f4a58dc7f2: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 4ae760bbd07a: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": f07af64fafbb: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": b7a73771fcca: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 579d1834bd64: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": d352b604c970: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a9c01fd7ec42: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": c0a48225cc14: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 59c41f35a04b: Verifying Checksum
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 59c41f35a04b: Download complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 3b819e551f9a: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": 606e330e495f: Pull complete
Step #1 - "build-06ac819d-bacb-4231-bd62-215ff69011ac": a29f39c9b6e8: Pull complete
