starting build "50ed875a-bb1b-46ea-9e45-99d924813ade"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879"
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Sending build context to Docker daemon   5.12kB
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": latest: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b549f31133a9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7d8f09f272db: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 57e06e329388: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2618b58e4f47: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 830f20adda99: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 751e818c9790: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c0a0b133f474: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4f4b7363db74: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 28de8c26b302: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2618b58e4f47: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 57e06e329388: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 57e06e329388: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b549f31133a9: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ed93ccfc6fe7: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ed93ccfc6fe7: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7d8f09f272db: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 751e818c9790: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 751e818c9790: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c0a0b133f474: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c0a0b133f474: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b549f31133a9: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ccb4adca7c4b: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ccb4adca7c4b: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4f4b7363db74: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 28de8c26b302: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 28de8c26b302: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 830f20adda99: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 830f20adda99: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Verifying Checksum
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Download complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7d8f09f272db: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 57e06e329388: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ed93ccfc6fe7: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2618b58e4f47: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 830f20adda99: Pull complete
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Pull complete
