starting build "189de54d-cb21-45e9-8c8f-37c767da42a3"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0"
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": Sending build context to Docker daemon  3.584kB
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": b549f31133a9: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": d006dd6c334d: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 81314fe0454c: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cd0651df5692: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 802c5008c187: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cb902bcc4216: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 4c2a6d71b473: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fa3e2631aef5: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 108195edb3b1: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 8499e42e09e5: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": ef5ea414c65f: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cd0651df5692: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 4f7546d0e7c6: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 802c5008c187: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cb902bcc4216: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 108195edb3b1: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 8499e42e09e5: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 46b05e540e1f: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 43137d3ddf5a: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": ef5ea414c65f: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 4c2a6d71b473: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 77b1d5c8a948: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fa3e2631aef5: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fc82162e1292: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 8daf84acb822: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 77b1d5c8a948: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 35b942432bc9: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fc82162e1292: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 01dfb3cd71e9: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 1dd32e7b55dc: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 35b942432bc9: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 01dfb3cd71e9: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 73b183f6f6a6: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 058405440e72: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cf22229a1aba: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": df33cd6352b4: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 224655306e79: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 7e83d827a719: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 88b8198e5270: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 65833fae418c: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": dc23046ca4d4: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": e1e8efc516a5: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": bd631006694c: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": b75e9b31c473: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": d594996e85e2: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 2d459c24f8b3: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fd4906d1f374: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 78a9c4da52f9: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": c0cdc5e3d941: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 57007eb0b4a9: Pulling fs layer
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 88b8198e5270: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": bd631006694c: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": df33cd6352b4: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cf22229a1aba: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 7e83d827a719: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 57007eb0b4a9: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": d594996e85e2: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": c0cdc5e3d941: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": dc23046ca4d4: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": e1e8efc516a5: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fd4906d1f374: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 058405440e72: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 65833fae418c: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 2d459c24f8b3: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": b75e9b31c473: Waiting
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 81314fe0454c: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 81314fe0454c: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": b549f31133a9: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": b549f31133a9: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 802c5008c187: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cd0651df5692: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cd0651df5692: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 4c2a6d71b473: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 4c2a6d71b473: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": d006dd6c334d: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": d006dd6c334d: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fa3e2631aef5: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": b549f31133a9: Pull complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 8499e42e09e5: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 8499e42e09e5: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": ef5ea414c65f: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": ef5ea414c65f: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 4f7546d0e7c6: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 4f7546d0e7c6: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 46b05e540e1f: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 46b05e540e1f: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 108195edb3b1: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 108195edb3b1: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 43137d3ddf5a: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 43137d3ddf5a: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 77b1d5c8a948: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 77b1d5c8a948: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fc82162e1292: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fc82162e1292: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 8daf84acb822: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 8daf84acb822: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 35b942432bc9: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 35b942432bc9: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 01dfb3cd71e9: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 1dd32e7b55dc: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 1dd32e7b55dc: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 73b183f6f6a6: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 73b183f6f6a6: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 058405440e72: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 058405440e72: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cf22229a1aba: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cf22229a1aba: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 224655306e79: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 224655306e79: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 7e83d827a719: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 88b8198e5270: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 65833fae418c: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 65833fae418c: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": dc23046ca4d4: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": dc23046ca4d4: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cb902bcc4216: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cb902bcc4216: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": bd631006694c: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": bd631006694c: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": d006dd6c334d: Pull complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": e1e8efc516a5: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": e1e8efc516a5: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 81314fe0454c: Pull complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": b75e9b31c473: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": d594996e85e2: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": d594996e85e2: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 2d459c24f8b3: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fd4906d1f374: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 78a9c4da52f9: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": c0cdc5e3d941: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": c0cdc5e3d941: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 57007eb0b4a9: Verifying Checksum
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 57007eb0b4a9: Download complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cd0651df5692: Pull complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 802c5008c187: Pull complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": cb902bcc4216: Pull complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": 4c2a6d71b473: Pull complete
Step #1 - "build-43f2c01c-a32a-44ca-bd90-ee284dfe41d0": fa3e2631aef5: Pull complete
