starting build "91c310f6-58f3-4b69-8d5a-fb533caf13c2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182"
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Sending build context to Docker daemon  6.144kB
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Verifying Checksum
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Download complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Pull complete
