starting build "3449e0f7-812e-4bc8-85f6-e89034125bd5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4"
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Sending build context to Docker daemon   5.12kB
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Verifying Checksum
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Download complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Pull complete
